City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Atuona,-9.8,-139.0333,76.96,71,10,24.56,PF,2022-08-31 20:28:05
1,Touros,-5.1989,-35.4608,77.5,73,73,21.0,BR,2022-08-31 20:29:21
2,Rocha,-34.4833,-54.3333,62.91,75,100,6.15,UY,2022-08-31 20:23:09
3,Mataura,-46.1927,168.8643,44.82,92,57,2.08,NZ,2022-08-31 20:29:22
4,Bredasdorp,-34.5322,20.0403,52.2,72,9,8.14,ZA,2022-08-31 20:24:34
5,Victoria,22.2855,114.1577,85.32,86,8,4.0,HK,2022-08-31 20:26:11
6,Talnakh,69.4865,88.3972,36.21,85,14,2.46,RU,2022-08-31 20:29:22
7,Butaritari,3.0707,172.7902,81.97,78,7,20.33,KI,2022-08-31 20:29:22
8,Qaanaaq,77.484,-69.3632,35.33,66,0,3.42,GL,2022-08-31 20:24:28
9,Pacific Grove,36.6177,-121.9166,80.55,79,0,13.0,US,2022-08-31 20:29:23
10,Kapaa,22.0752,-159.319,83.1,65,20,13.8,US,2022-08-31 20:29:23
11,Punta Arenas,-53.15,-70.9167,46.51,71,100,8.05,CL,2022-08-31 20:29:24
12,Ambunti,-4.2365,142.8448,72.39,99,43,1.34,PG,2022-08-31 20:29:24
13,Rikitea,-23.1203,-134.9692,72.99,79,2,4.54,PF,2022-08-31 20:29:24
14,Hermanus,-34.4187,19.2345,56.66,54,10,14.81,ZA,2022-08-31 20:29:25
15,Cherskiy,68.75,161.3,37.56,87,100,4.21,RU,2022-08-31 20:29:25
16,Albany,42.6001,-73.9662,78.17,51,19,13.13,US,2022-08-31 20:27:41
17,Sitka,57.0531,-135.33,58.89,82,20,5.75,US,2022-08-31 20:25:44
18,East London,-33.0153,27.9116,58.51,64,0,15.48,ZA,2022-08-31 20:29:26
19,Busselton,-33.65,115.3333,47.53,79,0,10.25,AU,2022-08-31 20:29:26
20,Rafaela,-31.2503,-61.4867,82.0,28,5,4.0,AR,2022-08-31 20:29:27
21,Bluff,-46.6,168.3333,51.69,90,100,6.08,NZ,2022-08-31 20:29:27
22,Saskylakh,71.9167,114.0833,39.72,96,100,12.86,RU,2022-08-31 20:26:54
23,Ilulissat,69.2167,-51.1,39.22,87,75,8.05,GL,2022-08-31 20:29:28
24,Lebu,-37.6167,-73.65,53.29,78,5,10.27,CL,2022-08-31 20:29:28
25,Bandarbeyla,9.4942,50.8122,76.86,81,99,23.06,SO,2022-08-31 20:29:28
26,Stykkisholmur,65.0757,-22.7297,46.38,88,89,18.01,IS,2022-08-31 20:29:29
27,Bose,45.4612,8.0137,71.19,93,100,5.21,IT,2022-08-31 20:29:29
28,Georgetown,5.4112,100.3354,82.89,90,20,4.61,MY,2022-08-31 20:29:30
29,Leningradskiy,69.3833,178.4167,33.37,99,100,14.83,RU,2022-08-31 20:29:17
30,Torbay,47.6666,-52.7314,77.88,72,75,12.66,CA,2022-08-31 20:29:30
31,Tumarbong,10.3766,119.4579,78.8,88,99,3.29,PH,2022-08-31 20:29:31
32,Jamestown,42.097,-79.2353,75.94,39,75,19.57,US,2022-08-31 20:29:31
33,Mudgee,-32.5943,149.5871,44.78,100,100,0.0,AU,2022-08-31 20:29:31
34,Ushuaia,-54.8,-68.3,47.82,66,75,6.91,AR,2022-08-31 20:26:15
35,Bambous Virieux,-20.3428,57.7575,64.65,88,20,4.61,MU,2022-08-31 20:29:32
36,Asau,46.4333,26.4,63.52,91,97,2.33,RO,2022-08-31 20:29:32
37,Airai,-8.9266,125.4092,56.44,80,72,2.98,TL,2022-08-31 20:20:55
38,Laguna,38.421,-121.4238,98.17,32,0,8.05,US,2022-08-31 20:24:33
39,Souillac,-20.5167,57.5167,64.78,88,20,4.61,MU,2022-08-31 20:25:39
40,Bilibino,68.0546,166.4372,33.93,74,62,1.7,RU,2022-08-31 20:25:36
41,Port Blair,11.6667,92.75,81.57,81,100,6.51,IN,2022-08-31 20:29:33
42,Teguldet,57.3064,88.1667,55.44,98,99,1.97,RU,2022-08-31 20:29:34
43,Puerto Ayora,-0.7393,-90.3518,76.96,86,90,10.0,EC,2022-08-31 20:28:37
44,Erenhot,43.6475,111.9767,58.95,33,0,7.99,CN,2022-08-31 20:29:34
45,Port Alfred,-33.5906,26.891,54.18,77,0,3.0,ZA,2022-08-31 20:29:35
46,Lake Jackson,29.0339,-95.4344,91.04,84,0,3.44,US,2022-08-31 20:29:35
47,Thompson,55.7435,-97.8558,50.16,66,100,4.61,CA,2022-08-31 20:29:35
48,Ta Khmau,11.4833,104.95,80.65,89,20,2.3,KH,2022-08-31 20:30:36
49,Kushmurun,52.4503,64.6311,72.59,37,26,8.61,KZ,2022-08-31 20:30:36
50,Palmer,42.1584,-72.3287,81.77,43,20,17.27,US,2022-08-31 20:30:37
51,Ahipara,-35.1667,173.1667,52.72,79,100,4.38,NZ,2022-08-31 20:26:32
52,Nuuk,64.1835,-51.7216,45.21,61,75,8.05,GL,2022-08-31 20:30:37
53,Vaini,-21.2,-175.2,73.56,78,20,8.05,TO,2022-08-31 20:30:38
54,New Norfolk,-42.7826,147.0587,50.92,72,91,4.27,AU,2022-08-31 20:30:38
55,Yulara,-25.2406,130.9889,54.18,89,100,7.09,AU,2022-08-31 20:25:38
56,Alofi,-19.0595,-169.9187,73.29,94,75,12.66,NU,2022-08-31 20:24:17
57,Namatanai,-3.6667,152.4333,79.81,75,89,11.32,PG,2022-08-31 20:21:45
58,Champerico,14.3,-91.9167,86.54,75,99,8.5,GT,2022-08-31 20:30:39
59,Tasiilaq,65.6145,-37.6368,42.96,94,100,5.35,GL,2022-08-31 20:26:10
60,Barrow,71.2906,-156.7887,39.22,93,100,20.71,US,2022-08-31 20:30:39
61,Gat,31.61,34.7642,83.08,100,0,4.68,IL,2022-08-31 20:26:17
62,Cambridge,43.3601,-80.3127,80.22,48,40,19.57,CA,2022-08-31 20:26:57
63,Balakirevo,56.5059,38.8432,48.97,79,11,10.63,RU,2022-08-31 20:30:40
64,Arraial Do Cabo,-22.9661,-42.0278,67.96,60,0,16.11,BR,2022-08-31 20:30:41
65,Khatanga,71.9667,102.5,38.46,91,100,17.31,RU,2022-08-31 20:30:41
66,Bajitpur,24.2167,90.95,78.67,92,100,4.9,BD,2022-08-31 20:30:42
67,Santa Maria,-29.6842,-53.8069,70.9,53,0,10.36,BR,2022-08-31 20:30:42
68,Ryotsu,38.0833,138.4333,76.44,92,79,7.83,JP,2022-08-31 20:28:17
69,Havoysund,70.9963,24.6622,44.83,80,100,12.64,NO,2022-08-31 20:30:43
70,Ugep,5.8086,8.0812,73.38,95,100,4.59,NG,2022-08-31 20:30:43
71,Tigil,57.8,158.6667,54.1,84,3,12.19,RU,2022-08-31 20:30:43
72,Mackay,-21.15,149.2,65.68,91,55,12.55,AU,2022-08-31 20:26:34
73,Henties Bay,-22.116,14.2845,57.43,88,29,5.53,NA,2022-08-31 20:30:44
74,Geraldton,-28.7667,114.6,55.81,54,0,17.27,AU,2022-08-31 20:30:44
75,Hobart,-42.8794,147.3294,51.26,79,20,5.75,AU,2022-08-31 20:29:57
76,Hamilton,39.1834,-84.5333,85.64,48,40,8.05,US,2022-08-31 20:30:42
77,Coihaique,-45.5752,-72.0662,49.95,53,75,8.05,CL,2022-08-31 20:30:45
78,Isangel,-19.55,169.2667,74.73,63,93,16.84,VU,2022-08-31 20:30:46
79,Castro,-24.7911,-50.0119,57.7,75,15,5.86,BR,2022-08-31 20:30:47
80,Nalut,30.3333,10.85,85.82,18,0,10.98,LY,2022-08-31 20:30:47
81,Yellowknife,62.456,-114.3525,59.56,77,75,9.22,CA,2022-08-31 20:29:44
82,Port Lincoln,-34.7333,135.8667,50.02,79,52,6.73,AU,2022-08-31 20:30:48
83,Daru,-9.0763,143.2092,77.34,92,48,11.7,PG,2022-08-31 20:30:48
84,Humberto De Campos,-2.5983,-43.4611,83.88,62,30,5.48,BR,2022-08-31 20:24:26
85,Cabo San Lucas,22.8909,-109.9124,91.71,51,75,11.5,MX,2022-08-31 20:30:49
86,Puerto Del Rosario,28.5004,-13.8627,74.95,88,20,12.66,ES,2022-08-31 20:30:49
87,Sayyan,15.1718,44.3244,65.77,36,3,8.61,YE,2022-08-31 20:30:50
88,Bayanday,53.0661,105.5139,47.01,68,17,4.61,RU,2022-08-31 20:30:50
89,Lorengau,-2.0226,147.2712,80.87,82,82,9.64,PG,2022-08-31 20:27:07
90,Anqing,30.5092,117.0506,66.85,91,98,5.59,CN,2022-08-31 20:31:51
91,Saint George,37.1041,-113.5841,105.44,13,0,8.05,US,2022-08-31 20:31:02
92,Chokurdakh,70.6333,147.9167,39.61,63,100,6.8,RU,2022-08-31 20:31:51
93,Sao Joao Da Barra,-21.6403,-41.0511,69.89,62,13,10.16,BR,2022-08-31 20:31:51
94,Nanortalik,60.1432,-45.2371,41.45,77,53,13.0,GL,2022-08-31 20:31:52
95,Batemans Bay,-35.7167,150.1833,54.1,89,33,4.76,AU,2022-08-31 20:31:52
96,Codrington,-38.2667,141.9667,46.81,73,100,8.75,AU,2022-08-31 20:31:53
97,Mahebourg,-20.4081,57.7,64.69,88,20,4.61,MU,2022-08-31 20:31:53
98,Bonavista,48.6499,-53.1147,68.72,67,99,12.97,CA,2022-08-31 20:31:54
99,Pevek,69.7008,170.3133,32.77,89,100,12.03,RU,2022-08-31 20:27:58
100,Cape Town,-33.9258,18.4232,67.37,41,0,3.44,ZA,2022-08-31 20:30:03
101,Carnarvon,-24.8667,113.6333,64.56,42,5,16.87,AU,2022-08-31 20:31:54
102,Norman Wells,65.282,-126.8329,64.44,59,75,3.44,CA,2022-08-31 20:31:55
103,Tinqueux,49.25,3.9833,69.28,77,0,3.44,FR,2022-08-31 20:31:55
104,Parana,-31.732,-60.5238,82.54,38,8,5.01,AR,2022-08-31 20:31:03
105,Kosh-Agach,50.0,88.6667,44.58,59,17,1.19,RU,2022-08-31 20:31:55
106,Atar,20.5169,-13.0499,92.32,45,38,10.63,MR,2022-08-31 20:31:56
107,Fortuna,40.5982,-124.1573,69.93,80,20,8.05,US,2022-08-31 20:31:56
108,Huarmey,-10.0681,-78.1522,66.92,71,1,13.2,PE,2022-08-31 20:31:56
109,Kodiak,57.79,-152.4072,54.91,94,100,10.36,US,2022-08-31 20:28:09
110,Altepexi,18.35,-97.3167,82.45,44,100,11.07,MX,2022-08-31 20:31:57
111,Jalu,29.0331,21.5482,81.5,47,0,14.36,LY,2022-08-31 20:31:57
112,Bratsk,56.1325,101.6142,59.49,95,100,12.62,RU,2022-08-31 20:31:58
113,Barra,-11.0894,-43.1417,79.21,36,1,4.94,BR,2022-08-31 20:31:58
114,Okha,53.5739,142.9478,56.7,89,0,8.95,RU,2022-08-31 20:31:59
115,Velingara,13.15,-14.1167,73.71,98,100,5.06,SN,2022-08-31 20:31:59
116,Portland,45.5234,-122.6762,90.86,46,0,7.0,US,2022-08-31 20:27:57
117,El Tigre,8.8875,-64.2454,86.63,49,100,3.0,VE,2022-08-31 20:31:59
118,Vizinga,61.0749,50.1031,47.97,95,100,10.54,RU,2022-08-31 20:32:00
119,Parrita,9.5201,-84.3225,81.41,79,92,5.91,CR,2022-08-31 20:32:00
120,Saldanha,-33.0117,17.9442,69.85,62,53,13.78,ZA,2022-08-31 20:32:01
121,Kandrian,-6.2167,149.55,77.18,88,100,6.33,PG,2022-08-31 20:32:01
122,Dikson,73.5069,80.5464,41.0,90,93,13.38,RU,2022-08-31 20:32:01
123,Narsaq,60.9167,-46.05,52.02,51,4,1.28,GL,2022-08-31 20:32:02
124,Natal,-5.795,-35.2094,80.82,69,20,19.57,BR,2022-08-31 20:32:02
125,Hokitika,-42.7167,170.9667,53.37,92,100,8.52,NZ,2022-08-31 20:32:03
126,Hithadhoo,-0.6,73.0833,80.6,74,92,15.66,MV,2022-08-31 20:32:03
127,Canutama,-6.5339,-64.3831,95.81,29,4,1.95,BR,2022-08-31 20:32:04
128,Bengkulu,-3.8004,102.2655,75.42,90,91,4.23,ID,2022-08-31 20:32:04
129,Yakeshi,49.2833,120.7333,37.92,48,46,5.17,CN,2022-08-31 20:32:04
130,Vernon,50.2581,-119.2691,93.13,34,54,3.44,CA,2022-08-31 20:31:59
131,Tual,-5.6667,132.75,80.8,79,77,12.84,ID,2022-08-31 20:32:05
132,Hudiksvall,61.729,17.1036,47.95,75,16,6.17,SE,2022-08-31 20:32:05
133,Haverfordwest,51.8017,-4.9691,63.99,77,91,8.75,GB,2022-08-31 20:32:06
134,Castel San Pietro Terme,44.3986,11.5848,74.73,93,87,1.52,IT,2022-08-31 20:32:07
135,Tuktoyaktuk,69.4541,-133.0374,60.8,63,20,6.91,CA,2022-08-31 20:32:07
136,Along,28.1667,94.7667,74.48,99,100,0.87,IN,2022-08-31 20:33:08
137,Ketchikan,55.3422,-131.6461,57.67,100,100,5.75,US,2022-08-31 20:33:08
138,Vilhena,-12.7406,-60.1458,93.42,26,0,5.75,BR,2022-08-31 20:33:08
139,Viedma,-40.8135,-62.9967,64.18,30,97,4.18,AR,2022-08-31 20:33:09
140,Ust-Tsilma,65.441,52.1498,39.97,76,99,5.19,RU,2022-08-31 20:33:09
141,Gravdal,68.1214,13.5031,42.69,100,20,3.44,NO,2022-08-31 20:33:10
142,Zhigansk,66.7697,123.3711,40.93,85,100,8.88,RU,2022-08-31 20:33:10
143,Puro,12.4841,123.3827,81.5,80,66,9.28,PH,2022-08-31 20:33:11
144,Craig,40.5153,-107.5464,87.75,12,20,3.44,US,2022-08-31 20:32:27
145,Doka,13.5167,35.7667,74.16,89,78,5.1,SD,2022-08-31 20:33:12
146,Murgab,37.4966,61.9714,73.27,40,0,0.0,TM,2022-08-31 20:33:12
147,Mainaguri,26.5667,88.8167,77.67,92,100,2.62,IN,2022-08-31 20:33:12
148,Perth,-31.9333,115.8333,55.09,77,0,20.71,AU,2022-08-31 20:30:30
149,Saint-Pierre,-21.3393,55.4781,67.91,79,0,4.61,RE,2022-08-31 20:24:27
150,Kirakira,-10.4544,161.9205,79.92,82,99,11.83,SB,2022-08-31 20:33:13
151,Sobolevo,54.4299,31.8996,49.3,64,81,7.09,RU,2022-08-31 20:33:14
152,Truth Or Consequences,33.1284,-107.2528,79.92,69,100,16.11,US,2022-08-31 20:29:00
153,Pierre,44.3683,-100.351,94.86,30,0,4.61,US,2022-08-31 20:33:14
154,Manavalakurichi,8.1333,77.3,76.48,91,100,10.02,IN,2022-08-31 20:33:15
155,Ixtapa,20.7,-105.2,90.23,62,40,10.36,MX,2022-08-31 20:30:48
156,Poum,-20.2333,164.0167,73.09,78,76,18.68,NC,2022-08-31 20:29:31
157,Itoman,26.1247,127.6694,84.22,86,75,19.57,JP,2022-08-31 20:33:15
158,Vardo,70.3705,31.1107,40.98,81,40,12.66,NO,2022-08-31 20:33:16
159,Borova,50.1763,30.1043,63.25,73,13,5.35,UA,2022-08-31 20:33:16
160,Dingle,10.9995,122.6711,75.9,91,100,3.44,PH,2022-08-31 20:33:17
161,Comodoro Rivadavia,-45.8667,-67.5,62.46,27,0,19.57,AR,2022-08-31 20:30:02
162,Gemena,3.25,19.7667,69.64,97,99,1.99,CD,2022-08-31 20:33:18
163,Esperance,-33.8667,121.9,51.03,81,36,6.13,AU,2022-08-31 20:33:18
164,Klaksvik,62.2266,-6.589,50.92,89,13,16.84,FO,2022-08-31 20:24:27
165,Hilo,19.7297,-155.09,87.28,76,20,11.5,US,2022-08-31 20:33:13
166,Quimper,48.0,-4.1,68.56,100,75,3.44,FR,2022-08-31 20:33:19
167,Shingu,33.7333,135.9833,77.67,91,100,3.83,JP,2022-08-31 20:33:19
168,San Patricio,28.017,-97.5169,91.29,51,100,10.85,US,2022-08-31 20:28:22
169,Muskegon Heights,43.2011,-86.239,80.44,64,20,10.36,US,2022-08-31 20:33:20
170,Bairiki,1.3292,172.9752,82.4,78,20,10.36,KI,2022-08-31 20:33:20
171,Batagay,67.6333,134.6333,48.6,80,97,2.04,RU,2022-08-31 20:33:21
172,Nome,64.5011,-165.4064,50.07,88,100,9.22,US,2022-08-31 20:30:53
173,Namibe,-15.1961,12.1522,64.71,87,66,11.03,AO,2022-08-31 20:33:21
174,Saint-Philippe,-21.3585,55.7679,67.21,79,19,3.15,RE,2022-08-31 20:33:22
175,Mayo,38.8876,-76.5119,86.36,49,20,11.5,US,2022-08-31 20:33:22
176,Amarante Do Maranhao,-5.5667,-46.7422,87.49,29,3,3.4,BR,2022-08-31 20:33:23
177,Purna,19.1833,77.05,80.49,75,85,4.27,IN,2022-08-31 20:33:23
178,Sao Filipe,14.8961,-24.4956,77.81,81,88,7.43,CV,2022-08-31 20:33:24
179,Mount Gambier,-37.8333,140.7667,48.34,79,100,5.55,AU,2022-08-31 20:32:01
180,Mirabad,30.4362,61.8383,82.74,15,2,17.07,AF,2022-08-31 20:34:24
181,Oranjemund,-28.55,16.4333,58.69,78,36,3.89,NA,2022-08-31 20:34:24
182,Emba,48.8264,58.1442,76.06,27,4,5.28,KZ,2022-08-31 20:34:25
183,Bukachacha,52.9833,116.9167,36.1,68,81,3.13,RU,2022-08-31 20:34:25
184,Medina,24.4686,39.6142,97.23,6,0,4.61,SA,2022-08-31 20:34:26
185,Chapais,49.7834,-74.8492,58.78,86,100,6.31,CA,2022-08-31 20:32:46
186,Sabang,5.8933,95.3214,81.79,76,99,13.2,ID,2022-08-31 20:34:26
187,Moron,-34.6534,-58.6198,70.81,72,87,4.72,AR,2022-08-31 20:34:27
188,Tiksi,71.6872,128.8694,40.1,97,80,4.47,RU,2022-08-31 20:32:03
189,Sioux Lookout,50.1001,-91.917,59.07,58,75,9.22,CA,2022-08-31 20:34:27
190,Vao,-22.6667,167.4833,71.01,68,100,17.98,NC,2022-08-31 20:34:28
191,Hasaki,35.7333,140.8333,79.2,88,33,19.84,JP,2022-08-31 20:34:28
192,Trebisacce,39.8708,16.5312,76.35,62,82,7.36,IT,2022-08-31 20:34:28
193,Broome,42.2506,-75.833,77.7,52,75,10.36,US,2022-08-31 20:34:29
194,Ust-Kuyga,70.0167,135.6,51.82,86,100,3.36,RU,2022-08-31 20:34:29
195,Longyearbyen,78.2186,15.6401,37.24,81,40,3.44,SJ,2022-08-31 20:34:29
196,Sao Jose Da Coroa Grande,-8.8978,-35.1478,73.99,77,81,12.15,BR,2022-08-31 20:34:30
197,Teya,60.3778,92.6267,42.73,74,93,9.26,RU,2022-08-31 20:25:31
198,Kaitangata,-46.2817,169.8464,49.14,79,61,2.86,NZ,2022-08-31 20:31:57
199,Ternate,0.8,127.4,79.65,80,27,2.15,ID,2022-08-31 20:33:00
200,Buta,2.7858,24.73,69.39,99,99,1.41,CD,2022-08-31 20:34:31
201,Port Elizabeth,-33.918,25.5701,59.29,76,0,18.41,ZA,2022-08-31 20:34:31
202,Avarua,-21.2078,-159.775,78.85,78,5,5.75,CK,2022-08-31 20:34:32
203,Freiburg,46.8024,7.1513,62.06,69,100,4.61,CH,2022-08-31 20:34:32
204,Warri,5.5167,5.75,75.29,91,100,3.49,NG,2022-08-31 20:32:33
205,Karratha,-20.7377,116.8463,69.51,53,36,4.94,AU,2022-08-31 20:31:55
206,Coldwater,41.9403,-85.0005,80.46,50,0,9.22,US,2022-08-31 20:34:33
207,Dengzhou,37.8086,120.7508,68.4,83,0,3.49,CN,2022-08-31 20:34:33
208,Half Moon Bay,37.4636,-122.4286,83.05,63,0,18.41,US,2022-08-31 20:34:33
209,Acapulco,16.8634,-99.8901,85.82,70,75,5.75,MX,2022-08-31 20:26:51
210,Moerai,-22.4333,-151.3333,74.84,81,2,15.48,PF,2022-08-31 20:34:34
211,Tura,25.5198,90.2201,73.67,97,100,4.18,IN,2022-08-31 20:34:34
212,Mount Isa,-20.7333,139.5,67.77,64,59,5.75,AU,2022-08-31 20:34:35
213,Tuatapere,-46.1333,167.6833,51.75,91,91,3.49,NZ,2022-08-31 20:34:35
214,Lithakia,37.7167,20.8333,76.28,69,20,0.0,GR,2022-08-31 20:34:35
215,Te Anau,-45.4167,167.7167,51.44,94,87,2.42,NZ,2022-08-31 20:34:36
216,Sawakin,19.1059,37.3321,91.87,44,78,2.66,SD,2022-08-31 20:34:36
217,General Roca,-39.0333,-67.5833,70.45,22,71,12.17,AR,2022-08-31 20:34:37
218,Faya,18.3851,42.4509,71.71,34,20,4.97,SA,2022-08-31 20:34:37
219,Aba,5.1066,7.3667,74.14,91,99,4.54,NG,2022-08-31 20:30:39
220,Samarai,-10.6167,150.6667,79.21,86,100,22.17,PG,2022-08-31 20:34:38
221,Bulqize,41.4917,20.2219,62.92,80,1,3.38,AL,2022-08-31 20:35:38
222,Bethel,41.3712,-73.414,84.72,41,20,13.8,US,2022-08-31 20:30:54
223,Tahta,26.7693,31.5021,88.11,34,0,13.91,EG,2022-08-31 20:35:39
224,Cidreira,-30.1811,-50.2056,61.09,77,0,16.82,BR,2022-08-31 20:33:06
225,Upernavik,72.7868,-56.1549,39.4,92,100,21.79,GL,2022-08-31 20:35:39
226,Grindavik,63.8424,-22.4338,48.67,87,75,17.27,IS,2022-08-31 20:35:40
227,Balakhta,55.38,91.6,55.44,94,100,7.45,RU,2022-08-31 20:35:40
228,Abu Samrah,35.3029,37.1841,87.24,35,49,5.97,SY,2022-08-31 20:35:41
229,Mount Pleasant,32.7941,-79.8626,91.18,76,0,3.0,US,2022-08-31 20:31:36
230,Ambilobe,-13.2,49.05,70.9,82,96,1.63,MG,2022-08-31 20:34:29
